indicator_name,region_name,admin1_name,admin2_name,period,value,region,admin1,admin2,indID,units
Percentage of households with poor food consumption,Benin,Alibori,NA,2008,0.0,BEN,609,NA,CHD.B.FOS.04.T6,Percent
Percentage of households with poor food consumption,Benin,Atlantique,NA,2008,0.63761629444039,BEN,611,NA,CHD.B.FOS.04.T6,Percent
Percentage of households with poor food consumption,Benin,Borgou,NA,2008,0.0,BEN,612,NA,CHD.B.FOS.04.T6,Percent
Percentage of households with poor food consumption,Benin,Collines,NA,2008,2.96974858440346,BEN,613,NA,CHD.B.FOS.04.T6,Percent
Percentage of households with poor food consumption,Benin,Couffo,NA,2008,6.19417827876139,BEN,614,NA,CHD.B.FOS.04.T6,Percent
Percentage of households with poor food consumption,Benin,Donga,NA,2008,2.56371823729648,BEN,615,NA,CHD.B.FOS.04.T6,Percent
Percentage of households with poor food consumption,Benin,Littoral,NA,2008,0.0,BEN,616,NA,CHD.B.FOS.04.T6,Percent
Percentage of households with poor food consumption,Benin,Mono,NA,2008,3.52713241184108,BEN,617,NA,CHD.B.FOS.04.T6,Percent
Percentage of households with poor food consumption,Benin,Oueme,NA,2008,0.842689086036564,BEN,618,NA,CHD.B.FOS.04.T6,Percent
Percentage of households with poor food consumption,Benin,Plateau,NA,2008,0.0,BEN,619,NA,CHD.B.FOS.04.T6,Percent
Percentage of households with poor food consumption,Benin,NA,NA,2008,1.8,BEN,NA,NA,CHD.B.FOS.04.T6,Percent
Percentage of households with poor food consumption,Benin,Alibori,NA,2013,1.0,BEN,609,NA,CHD.B.FOS.04.T6,Percent
Percentage of households with poor food consumption,Benin,Atlantique,NA,2013,2.0,BEN,611,NA,CHD.B.FOS.04.T6,Percent
Percentage of households with poor food consumption,Benin,Borgou,NA,2013,7.0,BEN,612,NA,CHD.B.FOS.04.T6,Percent
Percentage of households with poor food consumption,Benin,Collines,NA,2013,1.0,BEN,613,NA,CHD.B.FOS.04.T6,Percent
Percentage of households with poor food consumption,Benin,Couffo,NA,2013,20.0,BEN,614,NA,CHD.B.FOS.04.T6,Percent
Percentage of households with poor food consumption,Benin,Donga,NA,2013,8.0,BEN,615,NA,CHD.B.FOS.04.T6,Percent
Percentage of households with poor food consumption,Benin,Littoral,NA,2013,0.0,BEN,616,NA,CHD.B.FOS.04.T6,Percent
Percentage of households with poor food consumption,Benin,Mono,NA,2013,15.0,BEN,617,NA,CHD.B.FOS.04.T6,Percent
Percentage of households with poor food consumption,Benin,Oueme,NA,2013,3.0,BEN,618,NA,CHD.B.FOS.04.T6,Percent
Percentage of households with poor food consumption,Benin,Plateau,NA,2013,1.0,BEN,619,NA,CHD.B.FOS.04.T6,Percent
